0, 1, 50.5690, 0.01734, 0.64412, 0.99915
1284, 405, 4.6702, 0.01648, 0.6733, 0.99915
1285, 405, 4.6702, 0.01648, 0.67306, 0.99915
1286, 406, 4.7032, 0.01648, 0.67257, 0.99915
1287, 406, 4.7032, 0.0155, 0.67196, 0.99915
1288, 406, 4.7032, 0.01648, 0.6722, 0.99915
1289, 407, 4.7362, 0.0166, 0.67122, 0.99915
1290, 407, 4.7362, 0.01624, 0.67147, 0.99915
1291, 407, 4.7362, 0.01612, 0.67086, 0.99915
1292, 408, 4.7702, 0.01575, 0.67025, 0.99915
1293, 408, 4.7702, 0.01612, 0.67025, 0.99915
1294, 408, 4.7702, 0.01636, 0.66976, 0.99915
1295, 409, 4.8031, 0.01636, 0.66927, 0.99915
1296, 409, 4.8031, 0.01612, 0.66817, 0.99915
1297, 409, 4.8031, 0.01624, 0.66805, 0.99915
1298, 410, 4.8371, 0.01648, 0.66732, 0.99915
1299, 410, 4.8371, 0.01599, 0.66659, 0.99915
1300, 410, 4.8371, 0.0166, 0.66597, 0.99915
1301, 411, 4.8701, 0.01636, 0.665, 0.99915
1302, 411, 4.8701, 0.01612, 0.66402, 0.99915
1303, 411, 4.8701, 0.01612, 0.66243, 0.99915
1304, 412, 4.9021, 0.01587, 0.66195, 0.99915
1305, 412, 4.9021, 0.01648, 0.66121, 0.99915
1306, 412, 4.9021, 0.01636, 0.66036, 0.99915
1307, 413, 4.9360, 0.01612, 0.6595, 0.99915
1308, 413, 4.9370, 0.01636, 0.65828, 0.99915
1309, 413, 4.9370, 0.01648, 0.65767, 0.99915
1310, 413, 4.9370, 0.01624, 0.65706, 0.99915
1311, 414, 4.9690, 0.01636, 0.65609, 0.99915
1312, 414, 4.9690, 0.01624, 0.65657, 0.99915
1313, 414, 4.9690, 0.01636, 0.65743, 0.99915
1314, 415, 5.0020, 0.01624, 0.65792, 0.99915
1315, 415, 5.0020, 0.01624, 0.65718, 0.99915
1316, 415, 5.0020, 0.01624, 0.65609, 0.99915
1317, 416, 5.0360, 0.01636, 0.65621, 0.99915
1318, 416, 5.0360, 0.01636, 0.65609, 0.99915
1319, 416, 5.0360, 0.01648, 0.65535, 0.99915
1320, 417, 5.0689, 0.01624, 0.65401, 0.99915
1321, 417, 5.0689, 0.01624, 0.65303, 0.99915
1322, 417, 5.0689, 0.01587, 0.65169, 0.99915
1323, 418, 5.1019, 0.01612, 0.65047, 0.99915
1324, 418, 5.1019, 0.01612, 0.64949, 0.99915
1325, 418, 5.1019, 0.01563, 0.64888, 0.99915
1326, 419, 5.1349, 0.01587, 0.64864, 0.99915
1327, 419, 5.1349, 0.01599, 0.64766, 0.99915
1328, 419, 5.1359, 0.01636, 0.6473, 0.99915
1329, 420, 5.1689, 0.01599, 0.64717, 0.99915
1330, 420, 5.1689, 0.01587, 0.64827, 0.99915
1331, 420, 5.1689, 0.01612, 0.64827, 0.99915
1332, 421, 5.2008, 0.01624, 0.64803, 0.99915
1333, 421, 5.2018, 0.01624, 0.64925, 0.99915
1334, 421, 5.2018, 0.01648, 0.64937, 0.99915
1335, 422, 5.2348, 0.01636, 0.64925, 0.99915
1336, 422, 5.2348, 0.01538, 0.64705, 0.99915
1337, 422, 5.2348, 0.01587, 0.64669, 0.99915
1338, 423, 5.2678, 0.01636, 0.64559, 0.99915
1339, 423, 5.2688, 0.01465, 0.64559, 0.99915
1340, 423, 5.2688, 0.0155, 0.6429, 0.99915
1341, 424, 5.3008, 0.01612, 0.64766, 0.99915
1342, 424, 5.3008, 0.01343, 0.64876, 0.99915
1343, 424, 5.3008, 0.01453, 0.64424, 0.99915
1344, 425, 5.3347, 0.01636, 0.6451, 0.99915
1345, 425, 5.3347, 0.01612, 0.64339, 0.99915
1346, 425, 5.3347, 0.01624, 0.64095, 0.99915
1347, 426, 5.3677, 0.01392, 0.64095, 0.99915
1348, 426, 5.3677, 0.01612, 0.64021, 0.99915
1349, 426, 5.3677, 0.01599, 0.64021, 0.99915
1350, 427, 5.4007, 0.01612, 0.63887, 0.99915
1351, 427, 5.4007, 0.01599, 0.63851, 0.99915
1352, 427, 5.4007, 0.01636, 0.6379, 0.99915
1353, 428, 5.4347, 0.01636, 0.63728, 0.99915
1354, 428, 5.4347, 0.01612, 0.64034, 0.99915
1355, 428, 5.4347, 0.01648, 0.6451, 0.99915
1356, 429, 5.4676, 0.01587, 0.64839, 0.99915
1357, 429, 5.4676, 0.01636, 0.6512, 0.99915
1358, 429, 5.4676, 0.01441, 0.65389, 0.99915
1359, 430, 5.5002, 0.01538, 0.65499, 0.99915
1360, 430, 5.5002, 0.01575, 0.65352, 0.99915
1361, 430, 5.5002, 0.01624, 0.65487, 0.99915
1362, 431, 5.5341, 0.01612, 0.65438, 0.99915
1363, 431, 5.5351, 0.01636, 0.6534, 0.99915
1364, 431, 5.5351, 0.01575, 0.6523, 0.99915
1365, 432, 5.5681, 0.01612, 0.64937, 0.99915
1366, 432, 5.5681, 0.01612, 0.64827, 0.99915
1367, 432, 5.5681, 0.01612, 0.64595, 0.99915
1368, 433, 5.6001, 0.01612, 0.64534, 0.99915
1369, 433, 5.6011, 0.01612, 0.64534, 0.99915
1370, 433, 5.6011, 0.01587, 0.64559, 0.99915
1371, 434, 5.6341, 0.01624, 0.64632, 0.99915
1372, 434, 5.6341, 0.01624, 0.64595, 0.99915
1373, 434, 5.6341, 0.01294, 0.6407, 0.99915
1374, 435, 5.6680, 0.01587, 0.63802, 0.99915
1375, 435, 5.6680, 0.01612, 0.63692, 0.99915
1376, 435, 5.6680, 0.01624, 0.63594, 0.99915
1377, 436, 5.7000, 0.01636, 0.63509, 0.99915
1378, 436, 5.7000, 0.01294, 0.63301, 0.99915
1379, 436, 5.7010, 0.01306, 0.63301, 0.99915
1380, 437, 5.7340, 0.01734, 0.64412, 0.99915
1381, 437, 5.7340, 0.01697, 0.644, 0.99915
1382, 437, 5.7340, 0.01697, 0.64351, 0.99915
1383, 438, 5.7670, 0.01673, 0.64302, 0.99915
1384, 438, 5.7670, 0.01697, 0.64278, 0.99915
1385, 438, 5.7670, 0.01697, 0.6429, 0.99915
1386, 438, 5.7670, 0.01673, 0.64302, 0.99915
1387, 439, 5.7999, 0.01673, 0.64266, 0.99915
1388, 439, 5.7999, 0.0166, 0.64168, 0.99915
1389, 439, 5.7999, 0.01685, 0.64266, 0.99915
1390, 440, 5.8339, 0.01685, 0.64253, 0.99915
1391, 440, 5.8339, 0.01721, 0.64095, 0.99915
1392, 440, 5.8339, 0.01685, 0.63912, 0.99915
1393, 441, 5.8659, 0.01648, 0.63887, 0.99915
1394, 441, 5.8659, 0.01697, 0.6407, 0.99915
1395, 441, 5.8669, 0.01709, 0.64107, 0.99915
1396, 442, 5.8999, 0.01697, 0.64205, 0.99915
1397, 442, 5.8999, 0.01709, 0.64278, 0.99915
1398, 442, 5.8999, 0.01721, 0.64376, 0.99915
1399, 443, 5.9328, 0.01697, 0.64376, 0.99915
1400, 443, 5.9338, 0.01685, 0.64339, 0.99915
1401, 443, 5.9338, 0.01697, 0.64314, 0.99915
1402, 444, 5.9658, 0.01697, 0.64339, 0.99915
1403, 444, 5.9658, 0.01697, 0.64327, 0.99915
1404, 444, 5.9658, 0.01697, 0.64327, 0.99915
1405, 445, 5.9988, 0.01697, 0.6418, 0.99915
1406, 445, 5.9988, 0.01697, 0.64046, 0.99915
1407, 445, 5.9988, 0.01673, 0.64034, 0.99915
1408, 446, 6.0328, 0.01685, 0.64021, 0.99915
1409, 446, 6.0328, 0.01673, 0.64021, 0.99915
1410, 446, 6.0328, 0.01709, 0.64131, 0.99915
1411, 447, 6.0657, 0.0166, 0.64205, 0.99915
1412, 447, 6.0657, 0.0166, 0.64205, 0.99915
1413, 447, 6.0657, 0.01697, 0.64229, 0.99915
1414, 448, 6.1007, 0.01709, 0.64205, 0.99915
1415, 448, 6.1007, 0.01709, 0.64278, 0.99915
1416, 448, 6.1007, 0.01709, 0.64241, 0.99915
1417, 449, 6.1427, 0.01697, 0.64192, 0.99915
1418, 449, 6.1427, 0.01673, 0.64253, 0.99915
1419, 449, 6.1427, 0.01673, 0.64376, 0.99915
1420, 450, 6.1657, 0.01685, 0.64437, 0.99915
1421, 450, 6.1657, 0.01673, 0.64485, 0.99915
1422, 451, 6.1986, 0.01673, 0.64449, 0.99915
1423, 451, 6.1986, 0.01673, 0.64339, 0.99915
1424, 451, 6.1986, 0.01709, 0.6429, 0.99915
1425, 451, 6.1986, 0.01697, 0.64144, 0.99915
1426, 452, 6.2316, 0.01709, 0.64009, 0.99915
1427, 452, 6.2316, 0.01697, 0.63997, 0.99915
1428, 452, 6.2316, 0.0166, 0.64021, 0.99915
1429, 453, 6.2646, 0.0166, 0.6396, 0.99915
1430, 453, 6.2646, 0.01697, 0.63997, 0.99915
1431, 453, 6.2646, 0.01697, 0.63997, 0.99915
1432, 454, 6.2981, 0.01709, 0.64131, 0.99915
1433, 454, 6.2981, 0.01673, 0.64241, 0.99915
1434, 454, 6.2981, 0.01709, 0.64241, 0.99915
1435, 455, 6.3321, 0.01685, 0.64278, 0.99915
1436, 455, 6.3321, 0.01697, 0.64266, 0.99915
1437, 455, 6.3321, 0.01697, 0.6429, 0.99915
1438, 456, 6.3651, 0.0166, 0.64278, 0.99915
1439, 456, 6.3651, 0.01685, 0.64253, 0.99915
1440, 456, 6.3651, 0.01685, 0.64278, 0.99915
1441, 457, 6.3980, 0.01673, 0.64314, 0.99915
1442, 457, 6.3990, 0.01697, 0.64314, 0.99915
1443, 457, 6.3990, 0.01685, 0.64278, 0.99915
1444, 458, 6.4310, 0.01673, 0.64192, 0.99915
1445, 458, 6.4310, 0.01709, 0.6418, 0.99915
1446, 458, 6.4310, 0.01721, 0.64168, 0.99915
1447, 459, 6.4640, 0.01673, 0.64217, 0.99915
1448, 459, 6.4640, 0.01685, 0.64192, 0.99915
1449, 459, 6.4640, 0.01673, 0.64156, 0.99915
1450, 460, 6.4980, 0.01709, 0.64107, 0.99915
1451, 460, 6.4980, 0.01709, 0.64034, 0.99915
1452, 460, 6.4980, 0.01709, 0.63973, 0.99915
1453, 461, 6.5319, 0.01697, 0.6396, 0.99915
1454, 461, 6.5319, 0.01709, 0.63924, 0.99915
1455, 461, 6.5319, 0.01685, 0.63716, 0.99915
1456, 462, 6.5639, 0.01709, 0.63619, 0.99915
1457, 462, 6.5639, 0.01709, 0.63521, 0.99915
1458, 462, 6.5639, 0.01697, 0.63728, 0.99915
1459, 463, 6.5979, 0.01673, 0.63863, 0.99915
1460, 463, 6.5979, 0.01721, 0.63948, 0.99915
1461, 463, 6.5979, 0.01709, 0.63875, 0.99915
1462, 464, 6.6309, 0.01709, 0.64009, 0.99915
1463, 464, 6.6309, 0.01709, 0.64119, 0.99915
1464, 464, 6.6309, 0.01673, 0.6407, 0.99915
1465, 465, 6.6638, 0.01685, 0.64131, 0.99915
1466, 465, 6.6638, 0.01697, 0.6407, 0.99915
1467, 465, 6.6638, 0.01697, 0.64083, 0.99915
1468, 466, 6.6968, 0.01697, 0.64095, 0.99915
1469, 466, 6.6968, 0.01697, 0.64083, 0.99915
1470, 466, 6.6968, 0.01673, 0.64119, 0.99915
1471, 467, 6.7308, 0.01685, 0.64156, 0.99915
1472, 467, 6.7308, 0.01685, 0.64083, 0.99915
1473, 467, 6.7308, 0.01685, 0.64107, 0.99915
1474, 468, 6.7638, 0.01709, 0.64119, 0.99915
1475, 468, 6.7638, 0.01673, 0.64144, 0.99915
1476, 468, 6.7638, 0.01673, 0.64095, 0.99915
1477, 469, 6.7972, 0.01697, 0.64229, 0.99915
1478, 469, 6.7972, 0.01685, 0.64253, 0.99915
1479, 469, 6.7972, 0.01685, 0.64278, 0.99915
1480, 470, 6.8302, 0.0166, 0.64168, 0.99915
1481, 470, 6.8302, 0.01673, 0.6407, 0.99915
1482, 470, 6.8302, 0.01721, 0.63924, 0.99915
1483, 471, 6.8632, 0.01697, 0.63899, 0.99915
1484, 471, 6.8632, 0.01685, 0.63863, 0.99915
1485, 471, 6.8632, 0.01697, 0.63826, 0.99915
1486, 472, 6.8962, 0.01648, 0.63814, 0.99915
1487, 472, 6.8962, 0.01709, 0.63838, 0.99915
1488, 472, 6.8972, 0.01697, 0.63948, 0.99915
1489, 473, 6.9301, 0.01709, 0.63985, 0.99915
1490, 473, 6.9301, 0.0166, 0.63851, 0.99915
1491, 473, 6.9301, 0.01709, 0.63826, 0.99915
1492, 474, 6.9631, 0.01673, 0.63814, 0.99915
1493, 474, 6.9631, 0.01709, 0.63887, 0.99915
1494, 474, 6.9631, 0.01673, 0.63851, 0.99915
1495, 475, 6.9961, 0.01685, 0.63875, 0.99915
1496, 475, 6.9961, 0.01685, 0.63973, 0.99915
1497, 475, 6.9961, 0.01673, 0.64034, 0.99915
1498, 476, 7.0301, 0.01721, 0.64131, 0.99915
1499, 476, 7.0301, 0.01697, 0.64009, 0.99915
1500, 476, 7.0301, 0.01685, 0.6396, 0.99915
1501, 477, 7.0630, 0.01673, 0.63899, 0.99915
1502, 477, 7.0630, 0.01697, 0.6396, 0.99915
1503, 477, 7.0630, 0.01685, 0.63948, 0.99915
1504, 478, 7.0960, 0.01697, 0.63912, 0.99915
1505, 478, 7.0960, 0.01697, 0.63973, 0.99915
1506, 478, 7.0960, 0.01709, 0.63912, 0.99915
1507, 479, 7.1290, 0.01673, 0.63826, 0.99915
1508, 479, 7.1300, 0.01673, 0.63753, 0.99915
1509, 479, 7.1300, 0.01721, 0.63704, 0.99915
1510, 480, 7.1620, 0.01697, 0.63716, 0.99915
1511, 480, 7.1620, 0.01721, 0.63838, 0.99915
1512, 480, 7.1620, 0.01673, 0.63863, 0.99915
1513, 481, 7.1959, 0.01709, 0.6379, 0.99915
1514, 481, 7.1969, 0.01685, 0.63728, 0.99915
1515, 481, 7.1969, 0.01709, 0.63716, 0.99915
1516, 482, 7.2289, 0.01673, 0.63753, 0.99915
1517, 482, 7.2289, 0.0166, 0.63802, 0.99915
1518, 482, 7.2289, 0.01599, 0.6357, 0.99915
1519, 483, 7.2619, 0.01685, 0.63606, 0.99915
1520, 483, 7.2619, 0.01685, 0.63545, 0.99915
1521, 483, 7.2619, 0.0166, 0.63765, 0.99915
1522, 484, 7.2959, 0.01709, 0.63765, 0.99915
1523, 484, 7.2959, 0.01673, 0.63741, 0.99915
1524, 484, 7.2959, 0.01709, 0.63716, 0.99915
1525, 484, 7.2959, 0.01697, 0.63655, 0.99915
1526, 485, 7.3288, 0.01648, 0.63619, 0.99915
1527, 485, 7.3288, 0.01697, 0.63728, 0.99915
1528, 485, 7.3288, 0.01685, 0.63875, 0.99915
1529, 486, 7.3618, 0.01697, 0.63924, 0.99915
1530, 486, 7.3618, 0.01709, 0.63912, 0.99915
1531, 486, 7.3618, 0.01685, 0.63912, 0.99915
1532, 487, 7.3958, 0.01685, 0.6396, 0.99915
1533, 487, 7.3958, 0.01673, 0.63973, 0.99915
1534, 487, 7.3958, 0.01709, 0.63924, 0.99915
1535, 488, 7.4288, 0.01697, 0.63899, 0.99915
1536, 488, 7.4288, 0.01685, 0.63973, 0.99915
1537, 488, 7.4288, 0.0166, 0.64009, 0.99915
1538, 489, 7.4617, 0.01685, 0.6396, 0.99915
1539, 489, 7.4617, 0.01697, 0.63912, 0.99915
1540, 489, 7.4617, 0.01734, 0.63997, 0.99915
1541, 490, 7.4953, 0.01697, 0.64058, 0.99915
1542, 490, 7.4953, 0.01697, 0.64095, 0.99915
1543, 490, 7.4953, 0.01685, 0.64083, 0.99915
1544, 491, 7.5282, 0.01697, 0.6407, 0.99915
1545, 491, 7.5292, 0.0166, 0.63985, 0.99915
1546, 491, 7.5292, 0.01685, 0.64034, 0.99915
1547, 492, 7.5612, 0.01709, 0.64168, 0.99915
1548, 492, 7.5612, 0.01673, 0.63887, 0.99915
1549, 492, 7.5612, 0.01697, 0.63777, 0.99915
1550, 493, 7.5952, 0.01697, 0.63912, 0.99915
1551, 493, 7.5952, 0.01697, 0.63973, 0.99915
1552, 493, 7.5952, 0.01685, 0.63924, 0.99915
1553, 494, 7.6282, 0.01685, 0.63814, 0.99915
1554, 494, 7.6282, 0.01697, 0.63692, 0.99915
1555, 494, 7.6282, 0.01685, 0.63643, 0.99915
1556, 495, 7.6611, 0.01709, 0.63728, 0.99915
1557, 495, 7.6611, 0.01697, 0.6379, 0.99915
1558, 495, 7.6611, 0.01709, 0.63912, 0.99915
1559, 496, 7.6941, 0.01709, 0.63838, 0.99915
1560, 496, 7.6941, 0.01709, 0.63814, 0.99915
1561, 496, 7.6941, 0.01685, 0.63753, 0.99915
1562, 497, 7.7271, 0.01697, 0.63899, 0.99915
1563, 497, 7.7281, 0.01685, 0.63912, 0.99915
1564, 497, 7.7281, 0.01673, 0.6379, 0.99915
1565, 498, 7.7611, 0.01673, 0.63802, 0.99915
1566, 498, 7.7611, 0.01673, 0.63875, 0.99915
1567, 498, 7.7611, 0.01709, 0.63875, 0.99915
1568, 499, 7.7940, 0.01685, 0.63802, 0.99915
1569, 499, 7.7940, 0.01685, 0.63777, 0.99915
1570, 499, 7.7940, 0.01697, 0.63777, 0.99915
1571, 500, 7.8280, 0.01721, 0.63887, 0.99915
1572, 500, 7.8280, 0.01685, 0.63936, 0.99915
1573, 500, 7.8280, 0.0166, 0.64144, 0.99915
1574, 501, 7.8600, 0.01709, 0.64107, 0.99915
1575, 501, 7.8600, 0.01697, 0.64119, 0.99915
1576, 501, 7.8600, 0.01697, 0.64131, 0.99915
1577, 502, 7.8940, 0.01685, 0.64046, 0.99915
1578, 502, 7.8940, 0.01685, 0.63997, 0.99915
1579, 502, 7.8940, 0.01685, 0.6396, 0.99915
1580, 503, 7.9279, 0.01734, 0.64412, 0.99915
1581, 503, 7.9279, 0.01697, 0.644, 0.99915
1582, 503, 7.9279, 0.01697, 0.64351, 0.99915
1583, 504, 7.9599, 0.01673, 0.64302, 0.99915
1584, 504, 7.9599, 0.01697, 0.64278, 0.99915
1585, 504, 7.9599, 0.01697, 0.6429, 0.99915
1586, 505, 7.9929, 0.01673, 0.64302, 0.99915
1587, 505, 7.9929, 0.01673, 0.64266, 0.99915
1588, 505, 7.9929, 0.0166, 0.64168, 0.99915
1589, 506, 8.0279, 0.01685, 0.64266, 0.99915
1590, 506, 8.0279, 0.01685, 0.64253, 0.99915
1591, 506, 8.0279, 0.01721, 0.64095, 0.99915
1592, 507, 8.0598, 0.01685, 0.63912, 0.99915
1593, 507, 8.0598, 0.01648, 0.63887, 0.99915
1594, 507, 8.0598, 0.01697, 0.6407, 0.99915
1595, 508, 8.0928, 0.01709, 0.64107, 0.99915
1596, 508, 8.0938, 0.01697, 0.64205, 0.99915
1597, 508, 8.0938, 0.01709, 0.64278, 0.99915
1598, 509, 8.1258, 0.01721, 0.64376, 0.99915
1599, 509, 8.1258, 0.01697, 0.64376, 0.99915
1600, 509, 8.1258, 0.01685, 0.64339, 0.99915
1601, 510, 8.1608, 0.01697, 0.64314, 0.99915
1602, 510, 8.1608, 0.01697, 0.64339, 0.99915
1603, 510, 8.1608, 0.01697, 0.64327, 0.99915
1604, 511, 8.1924, 0.01697, 0.64327, 0.99915
1605, 511, 8.1924, 0.01697, 0.6418, 0.99915
1606, 511, 8.1924, 0.01697, 0.64046, 0.99915
1607, 512, 8.2253, 0.01673, 0.64034, 0.99915
1608, 512, 8.2253, 0.01685, 0.64021, 0.99915
1609, 512, 8.2253, 0.01673, 0.64021, 0.99915
1610, 513, 8.2593, 0.01709, 0.64131, 0.99915
1611, 513, 8.2593, 0.0166, 0.64205, 0.99915
1612, 513, 8.2593, 0.0166, 0.64205, 0.99915
1613, 514, 8.2923, 0.01697, 0.64229, 0.99915
1614, 514, 8.2923, 0.01709, 0.64205, 0.99915
1615, 514, 8.2923, 0.01709, 0.64278, 0.99915
1616, 515, 8.3253, 0.01709, 0.64241, 0.99915
1617, 515, 8.3253, 0.01697, 0.64192, 0.99915
1618, 515, 8.3253, 0.01673, 0.64253, 0.99915
1619, 516, 8.3592, 0.01673, 0.64376, 0.99915
1620, 516, 8.3592, 0.01685, 0.64437, 0.99915
1621, 516, 8.3592, 0.01673, 0.64485, 0.99915
1622, 517, 8.3922, 0.01673, 0.64449, 0.99915
1623, 517, 8.3922, 0.01673, 0.64339, 0.99915
1624, 517, 8.3922, 0.01709, 0.6429, 0.99915
1625, 518, 8.4252, 0.01697, 0.64144, 0.99915
1626, 518, 8.4252, 0.01709, 0.64009, 0.99915
1627, 518, 8.4252, 0.01697, 0.63997, 0.99915
1628, 519, 8.4582, 0.0166, 0.64021, 0.99915
1629, 519, 8.4582, 0.0166, 0.6396, 0.99915
1630, 519, 8.4582, 0.01697, 0.63997, 0.99915
1631, 520, 8.4921, 0.01697, 0.63997, 0.99915
1632, 520, 8.4921, 0.01709, 0.64131, 0.99915
1633, 520, 8.4921, 0.01673, 0.64241, 0.99915
1634, 521, 8.5251, 0.01709, 0.64241, 0.99915
1635, 521, 8.5251, 0.01685, 0.64278, 0.99915
1636, 521, 8.5251, 0.01697, 0.64266, 0.99915
1637, 522, 8.5581, 0.01697, 0.6429, 0.99915
1638, 522, 8.5581, 0.0166, 0.64278, 0.99915
1639, 522, 8.5581, 0.01685, 0.64253, 0.99915
1640, 523, 8.5921, 0.01685, 0.64278, 0.99915
1641, 523, 8.5921, 0.01673, 0.64314, 0.99915
1642, 523, 8.5921, 0.01697, 0.64314, 0.99915
1643, 524, 8.6240, 0.01685, 0.64278, 0.99915
1644, 524, 8.6240, 0.01673, 0.64192, 0.99915
1645, 524, 8.6250, 0.01709, 0.6418, 0.99915
1646, 525, 8.6580, 0.01721, 0.64168, 0.99915
1647, 525, 8.6580, 0.01673, 0.64217, 0.99915
1648, 525, 8.6580, 0.01685, 0.64192, 0.99915
1649, 525, 8.6580, 0.01673, 0.64156, 0.99915
1650, 526, 8.6910, 0.01709, 0.64107, 0.99915
1651, 526, 8.6910, 0.01709, 0.64034, 0.99915
1652, 526, 8.6910, 0.01709, 0.63973, 0.99915
1653, 527, 8.7239, 0.01697, 0.6396, 0.99915
1654, 527, 8.7239, 0.01709, 0.63924, 0.99915
1655, 527, 8.7239, 0.01685, 0.63716, 0.99915
1656, 528, 8.7579, 0.01709, 0.63619, 0.99915
1657, 528, 8.7579, 0.01709, 0.63521, 0.99915
1658, 528, 8.7579, 0.01697, 0.63728, 0.99915
1659, 529, 8.7909, 0.01673, 0.63863, 0.99915
1660, 529, 8.7909, 0.01721, 0.63948, 0.99915
1661, 529, 8.7909, 0.01709, 0.63875, 0.99915
1662, 530, 8.8239, 0.01709, 0.64009, 0.99915
1663, 530, 8.8239, 0.01709, 0.64119, 0.99915
1664, 530, 8.8239, 0.01673, 0.6407, 0.99915
1665, 531, 8.8579, 0.01685, 0.64131, 0.99915
1666, 531, 8.8579, 0.01697, 0.6407, 0.99915
1667, 531, 8.8579, 0.01697, 0.64083, 0.99915
1668, 532, 8.8909, 0.01697, 0.64095, 0.99915
1669, 532, 8.8909, 0.01697, 0.64083, 0.99915
1670, 532, 8.8909, 0.01673, 0.64119, 0.99915
1671, 533, 8.9239, 0.01685, 0.64156, 0.99915
1672, 533, 8.9239, 0.01685, 0.64083, 0.99915
1673, 533, 8.9239, 0.01685, 0.64107, 0.99915
1674, 534, 8.9568, 0.01709, 0.64119, 0.99915
1675, 534, 8.9568, 0.01673, 0.64144, 0.99915
1676, 534, 8.9568, 0.01673, 0.64095, 0.99915
1677, 535, 8.9903, 0.01697, 0.64229, 0.99915
1678, 535, 8.9903, 0.01685, 0.64253, 0.99915
1679, 535, 8.9903, 0.01685, 0.64278, 0.99915
1680, 536, 9.0233, 0.0166, 0.64168, 0.99915
1681, 536, 9.0233, 0.01673, 0.6407, 0.99915
1682, 536, 9.0233, 0.01721, 0.63924, 0.99915
1683, 537, 9.0573, 0.01697, 0.63899, 0.99915
1684, 537, 9.0573, 0.01685, 0.63863, 0.99915
1685, 537, 9.0573, 0.01697, 0.63826, 0.99915
1686, 538, 9.0902, 0.01648, 0.63814, 0.99915
1687, 538, 9.0912, 0.01709, 0.63838, 0.99915
1688, 538, 9.0912, 0.01697, 0.63948, 0.99915
1689, 539, 9.1232, 0.01709, 0.63985, 0.99915
1690, 539, 9.1232, 0.0166, 0.63851, 0.99915
1691, 539, 9.1232, 0.01709, 0.63826, 0.99915
1692, 540, 9.1562, 0.01673, 0.63814, 0.99915
1693, 540, 9.1562, 0.01709, 0.63887, 0.99915
1694, 540, 9.1562, 0.01673, 0.63851, 0.99915
1695, 541, 9.1902, 0.01685, 0.63875, 0.99915
1696, 541, 9.1902, 0.01685, 0.63973, 0.99915
1697, 541, 9.1902, 0.01673, 0.64034, 0.99915
1698, 542, 9.2221, 0.01721, 0.64131, 0.99915
1699, 542, 9.2231, 0.01697, 0.64009, 0.99915
1700, 542, 9.2231, 0.01685, 0.6396, 0.99915
1701, 543, 9.2561, 0.01673, 0.63899, 0.99915
1702, 543, 9.2561, 0.01697, 0.6396, 0.99915
1703, 543, 9.2561, 0.01685, 0.63948, 0.99915
1704, 544, 9.2891, 0.01697, 0.63912, 0.99915
1705, 544, 9.2891, 0.01697, 0.63973, 0.99915
